raw_text,label,start_char,end_char
DEID] ADPKD,CHEMICAL,8,19
HD,CHEMICAL,48,50
nausea,DISEASE,137,143
ascites,DISEASE,159,166
UF,CHEMICAL,22,24
HD,CHEMICAL,40,42
HD,CHEMICAL,35,37
Ascites,DISEASE,2,9
cirrhosis,DISEASE,63,72
"liver 
disease [DEID] her polycystic disease",DISEASE,27,71
ESRD,DISEASE,48,52
ischemia,DISEASE,94,102
aspirin,CHEMICAL,16,23
statin,CHEMICAL,25,31
carvedilol,CHEMICAL,33,43
anemia,DISEASE,96,102
DEID,CHEMICAL,104,108
ESRD,DISEASE,110,114
DEID,CHEMICAL,127,131
pericardial effusion,DISEASE,13,33
tamponade,DISEASE,48,57
hypertension,DISEASE,148,160
carvedilol,CHEMICAL,178,188
DEID,CHEMICAL,304,308
ascites,DISEASE,375,382
ascites,DISEASE,434,441
cardiac ascites,DISEASE,471,486
pericardial effusions,DISEASE,499,520
hernia,DISEASE,665,671
Acetaminophen,CHEMICAL,0,13
Q8H,CHEMICAL,25,28
Pain,DISEASE,33,37
Aspirin,CHEMICAL,0,7
Atorvastatin,CHEMICAL,0,12
Bisacodyl,CHEMICAL,0,9
constipation,DISEASE,25,37
Carvedilol,CHEMICAL,0,10
Isosorbide,CHEMICAL,0,10
Lactulose,CHEMICAL,0,9
constipation,DISEASE,29,41
Omeprazole,CHEMICAL,0,10
sevelamer,CHEMICAL,0,9
TraZODone,CHEMICAL,0,9
QHS,CHEMICAL,19,22
insomnia,DISEASE,27,35
Sodium,CHEMICAL,9,15
Levothyroxine Sodium,CHEMICAL,0,20
nitroglycerin,CHEMICAL,0,13
chest pain,DISEASE,89,99
Ondansetron,CHEMICAL,0,11
Q8H,CHEMICAL,24,27
nausea,DISEASE,32,38
Temazepam,CHEMICAL,44,53
DEID,CHEMICAL,55,59
QHS,CHEMICAL,67,70
insomnia,DISEASE,75,83
Vitamin D,CHEMICAL,0,9
Acetaminophen,CHEMICAL,0,13
Q8H,CHEMICAL,25,28
Pain,DISEASE,33,37
Aspirin,CHEMICAL,0,7
aspirin,CHEMICAL,28,35
tablet(s,CHEMICAL,44,52
Atorvastatin,CHEMICAL,0,12
atorvastatin,CHEMICAL,31,43
tablet(s,CHEMICAL,52,60
Bisacodyl,CHEMICAL,0,9
constipation,DISEASE,25,37
Carvedilol,CHEMICAL,0,10
carvedilol,CHEMICAL,29,39
tablet(s,CHEMICAL,48,56
Sodium,CHEMICAL,9,15
Isosorbide,CHEMICAL,0,10
isosorbide mononitrate,CHEMICAL,62,84
tablet(s,CHEMICAL,93,101
Lactulose,CHEMICAL,0,9
constipation,DISEASE,29,41
lactulose,CHEMICAL,47,56
Levothyroxine Sodium,CHEMICAL,0,20
levothyroxine,CHEMICAL,42,55
tablet(s,CHEMICAL,65,73
nitroglycerin,CHEMICAL,0,13
chest pain,DISEASE,89,99
Omeprazole,CHEMICAL,0,10
omeprazole,CHEMICAL,31,41
Ondansetron,CHEMICAL,0,11
Q8H,CHEMICAL,24,27
nausea,DISEASE,32,38
ondansetron,CHEMICAL,44,55
tablet(s,CHEMICAL,63,71
sennosides [senna],CHEMICAL,25,43
sevelamer,CHEMICAL,0,9
sevelamer carbonate,CHEMICAL,47,66
tablet(s,CHEMICAL,76,84
Temazepam,CHEMICAL,0,9
DEID,CHEMICAL,11,15
QHS,CHEMICAL,23,26
insomnia,DISEASE,31,39
TraZODone,CHEMICAL,0,9
QHS,CHEMICAL,19,22
insomnia,DISEASE,27,35
trazodone,CHEMICAL,41,50
tablet(s,CHEMICAL,59,67
Vitamin D,CHEMICAL,0,9
Nausea,DISEASE,122,128
DEID,CHEMICAL,157,161
Autosomal dominant polycystic kidney disease,DISEASE,188,232
anemia,DISEASE,257,263
DEID,CHEMICAL,265,269
ESRD,DISEASE,271,275
pericardial effusion,DISEASE,289,309
Hypertension,DISEASE,312,324
chills,DISEASE,150,156
nausea,DISEASE,161,167
nausea,DISEASE,5,11
Adverse Drug Reactions,DISEASE,162,184
traumatic mydriasis,DISEASE,138,157
hyphema,DISEASE,181,188
fracture,DISEASE,30,38
APNEA,CHEMICAL,28,33
NAD,CHEMICAL,174,177
wheezing,DISEASE,3,11
edema,DISEASE,14,19
[DEID] stitch,CHEMICAL,21,34
right orbital floor fracture,DISEASE,147,175
pain,DISEASE,52,56
pain,DISEASE,99,103
pain,DISEASE,68,72
unasyn,CHEMICAL,55,61
augmentin,CHEMICAL,84,93
infection,DISEASE,60,69
pain,DISEASE,170,174
Acetaminophen,CHEMICAL,0,13
Q6H,CHEMICAL,24,27
Amoxicillin-Clavulanic Acid,CHEMICAL,0,27
DEID,CHEMICAL,29,33
Q12H,CHEMICAL,41,45
clavulanate,CHEMICAL,92,103
Sodium,CHEMICAL,186,192
docusate sodium,CHEMICAL,212,227
Erythromycin,CHEMICAL,0,12
QID,CHEMICAL,46,49
erythromycin,CHEMICAL,55,67
mg/gram,CHEMICAL,70,77
Q4H,CHEMICAL,43,46
pain,DISEASE,51,55
oxycodone,CHEMICAL,61,70
DEID,CHEMICAL,77,81
tablet(s,CHEMICAL,83,91
Right orbital floor fracture,DISEASE,207,235
pain,DISEASE,31,35
pain,DISEASE,71,75
Tylenol,CHEMICAL,18,25
Tylenol,CHEMICAL,44,51
pain,DISEASE,62,66
pain,DISEASE,20,24
pain,DISEASE,41,45
tylenol,CHEMICAL,63,70
Colace,CHEMICAL,7,13
pain,DISEASE,79,83
infection,DISEASE,75,84
fever,DISEASE,86,91
chills,DISEASE,97,103
redness,DISEASE,115,122
swelling,DISEASE,125,133
tenderness,DISEASE,145,155
bleeding,DISEASE,20,28
Fever,DISEASE,2,7
pain,DISEASE,41,45
vomiting,DISEASE,40,48
chills,DISEASE,22,28
fever,DISEASE,30,35
redness,DISEASE,97,104
swelling,DISEASE,106,114
chest pain,DISEASE,144,154
shortness of breath,DISEASE,156,175
pain,DISEASE,69,73
constipation,DISEASE,13,25
pain,DISEASE,48,52
oxycodone,CHEMICAL,66,75
hydrocodone,CHEMICAL,97,108
dilaudid,CHEMICAL,110,118
Motrin,CHEMICAL,202,208
Aspirin,CHEMICAL,210,217
Advil,CHEMICAL,219,224
Ibuprofen,CHEMICAL,228,237
Sneeze,DISEASE,2,8
swelling,DISEASE,78,86
Adverse Drug Reactions,DISEASE,164,186
Right ankle ulcer,DISEASE,17,34
ulcer,DISEASE,125,130
ESRD,DISEASE,37,41
HD,DISEASE,45,47
CAD,DISEASE,49,52
hypertension,DISEASE,78,90
EtOH,CHEMICAL,98,102
Gout,DISEASE,115,119
colon adenoma,DISEASE,121,134
"prostate CA

PSH",DISEASE,136,152
"[DEID]), R IHR",CHEMICAL,163,177
cataracts,DISEASE,191,200
[DEID,CHEMICAL,202,207
[DEID] NAD,CHEMICAL,302,312
normoactive bs,DISEASE,361,375
R ankle ulcer,DISEASE,0,13
TOBRAMYCIN------------,CHEMICAL,255,277
NO,CHEMICAL,319,321
NO,CHEMICAL,33,35
right ankle ulcer,DISEASE,175,192
HD,CHEMICAL,41,43
VAC,CHEMICAL,73,76
nausea,DISEASE,18,24
DEID,CHEMICAL,14,18
VAC,CHEMICAL,34,37
Coumadin,CHEMICAL,35,43
Pravastatin,CHEMICAL,52,63
Norvasc,CHEMICAL,69,76
Doxazosin,CHEMICAL,83,92
Sevelamer,CHEMICAL,97,106
NaHCO3 650,CHEMICAL,115,125
Cinacalcet,CHEMICAL,128,138
Allopurinol,CHEMICAL,167,178
DEID,CHEMICAL,180,184
Citalopram,CHEMICAL,187,197
Acetaminophen,CHEMICAL,0,13
Q6H,CHEMICAL,25,28
pain,DISEASE,33,37
Allopurinol,CHEMICAL,0,11
DEID,CHEMICAL,13,17
Amlodipine,CHEMICAL,0,10
Cinacalcet,CHEMICAL,0,10
Ciprofloxacin HCl,CHEMICAL,0,17
ciprofloxacin,CHEMICAL,38,51
tablet(s,CHEMICAL,61,69
Citalopram,CHEMICAL,0,10
Sodium,CHEMICAL,9,15
Pravastatin,CHEMICAL,0,11
Sodium Bicarbonate,CHEMICAL,0,18
Vitamin D,CHEMICAL,0,9
Warfarin,CHEMICAL,0,8
Warfarin,CHEMICAL,0,8
sevelamer,CHEMICAL,0,9
Polyethylene Glycol 17 g PO,CHEMICAL,0,27
constipation,DISEASE,34,46
Q8H,CHEMICAL,33,36
metronidazole,CHEMICAL,42,55
tablet(s,CHEMICAL,65,73
Doxazosin,CHEMICAL,0,9
Acetaminophen,CHEMICAL,0,13
DEID,CHEMICAL,25,29
Q6H,CHEMICAL,38,41
pain,DISEASE,46,50
acetaminophen-codeine,CHEMICAL,56,77
Tylenol-Codeine,CHEMICAL,79,94
tablet(s,CHEMICAL,120,128
Necrotic right leg ulceration,DISEASE,261,290
Allergies,DISEASE,178,187
pain,DISEASE,28,32
melanoma,DISEASE,189,197
pain,DISEASE,230,234
pain,DISEASE,86,90
paroxysms,DISEASE,8,17
pain,DISEASE,22,26
pleural effusion,DISEASE,86,102
DEID,CHEMICAL,125,129
effusion,DISEASE,66,74
opiate abuse,DISEASE,33,45
suboxone,CHEMICAL,63,71
oxycodone,CHEMICAL,102,111
pain,DISEASE,126,130
suboxone,CHEMICAL,30,38
pain,DISEASE,64,68
pleural effusion,DISEASE,25,41
pain,DISEASE,46,50
dilaudid,CHEMICAL,84,92
pain,DISEASE,6,10
Abx,CHEMICAL,68,71
morphine,CHEMICAL,26,34
dilaudid,CHEMICAL,57,65
fevers/chills,DISEASE,23,36
chest pain,DISEASE,77,87
shortness of breath,DISEASE,89,108
"nausea,",DISEASE,110,117
vomiting,DISEASE,118,126
diarrhea,DISEASE,129,137
constipation,DISEASE,139,151
abdominal pain,DISEASE,153,167
numbness,DISEASE,205,213
weakness,DISEASE,217,225
DEID,CHEMICAL,59,63
primary melanoma,DISEASE,159,175
DEID,CHEMICAL,215,219
melanoma,DISEASE,4,12
IIIB,CHEMICAL,37,41
melanoma,DISEASE,132,140
high-dose,CHEMICAL,78,87
toxicities,DISEASE,101,111
anorexia,DISEASE,134,142
weight loss,DISEASE,144,155
depression,DISEASE,157,167
insomnia,DISEASE,173,181
cutaneous lesions,DISEASE,40,57
melanoma,DISEASE,20,28
PET-CT,CHEMICAL,0,6
FDG,CHEMICAL,49,52
high-dose IL-2,CHEMICAL,42,56
brain mets,DISEASE,29,39
SRS,DISEASE,80,83
XRT,CHEMICAL,52,55
steroids,CHEMICAL,33,41
narcotic abuse,DISEASE,80,94
DEID,CHEMICAL,218,222
DEID,CHEMICAL,277,281
paroxysms,DISEASE,321,330
pain,DISEASE,334,338
excoriations,DISEASE,410,422
rashes,DISEASE,439,445
hepatosplenomegaly,DISEASE,83,101
cyanosis,DISEASE,139,147
clubbing,DISEASE,149,157
edema,DISEASE,162,167
pain,DISEASE,274,278
pain,DISEASE,372,376
cough,DISEASE,69,74
excoriations,DISEASE,145,157
rashes,DISEASE,174,180
hepatosplenomegaly,DISEASE,83,101
cyanosis,DISEASE,139,147
clubbing,DISEASE,149,157
edema,DISEASE,162,167
pain,DISEASE,274,278
pain,DISEASE,372,376
pain,DISEASE,3,7
pulmonary embolus,DISEASE,44,61
pleural effusion,DISEASE,82,98
fracture,DISEASE,83,91
tumor,DISEASE,19,24
MART-1,DISEASE,173,179
malignant melanoma,DISEASE,50,68
fracture,DISEASE,264,272
canal stenosis,DISEASE,302,316
pleural metastatic disease,DISEASE,15,41
lymphadenopathy,DISEASE,24,39
tumor,DISEASE,200,205
pneumonia,DISEASE,218,227
T2 hyperintensity,DISEASE,0,17
pleural effusion,DISEASE,108,124
atelectasis,DISEASE,148,159
lymphadenopathy,DISEASE,29,44
melanoma,DISEASE,89,97
Glucose,CHEMICAL,141,148
Na K Cl HCO3,CHEMICAL,161,173
Calcium,CHEMICAL,213,220
Mg,CHEMICAL,226,228
melanoma,DISEASE,268,276
pain,DISEASE,379,383
pleural effusion,DISEASE,392,408
left lung mets,DISEASE,44,58
pleural effusion,DISEASE,70,86
effusion,DISEASE,130,138
PE,CHEMICAL,24,26
oxygen,CHEMICAL,38,44
Pain,DISEASE,2,6
pain,DISEASE,19,23
cord compression,DISEASE,9,25
fracture,DISEASE,29,37
Pain,DISEASE,0,4
up-titration,CHEMICAL,18,30
methadone,CHEMICAL,34,43
dilaudid,CHEMICAL,69,77
pain,DISEASE,82,86
melanoma,DISEASE,13,21
mets,DISEASE,74,78
melanoma,DISEASE,55,63
[DEID] will,CHEMICAL,4,15
Temodar,CHEMICAL,34,41
"DEID] [DEID] 
[DEID], Son [DEID] [DEID], daughter [DEID] 
[DEID",CHEMICAL,72,135
Suboxone,CHEMICAL,167,175
oxycodone,CHEMICAL,202,211
Acetaminophen,CHEMICAL,0,13
Sodium,CHEMICAL,9,15
constipation,DISEASE,78,90
Lactulose,CHEMICAL,0,9
Q6H,CHEMICAL,53,56
constipation,DISEASE,88,100
Bisacodyl,CHEMICAL,0,9
constipation,DISEASE,123,135
Clonazepam,CHEMICAL,0,10
Lorazepam,CHEMICAL,0,9
anxiety,DISEASE,82,89
Tablet(s,CHEMICAL,10,18
Gabapentin,CHEMICAL,0,10
Hydromorphone,CHEMICAL,0,13
Q4H,CHEMICAL,49,52
pain,DISEASE,84,88
Simethicone,CHEMICAL,0,11
QID,CHEMICAL,74,77
Codeine-Guaifenesin,CHEMICAL,0,19
DEID,CHEMICAL,21,25
Syrup,CHEMICAL,35,40
Q6H,CHEMICAL,61,64
cough,DISEASE,95,100
Methadone,CHEMICAL,0,9
Benzonatate,CHEMICAL,0,11
cough,DISEASE,86,91
Omeprazole,CHEMICAL,0,10
Albuterol Sulfate,CHEMICAL,0,17
Inhaler,CHEMICAL,47,54
shortness of breath,DISEASE,121,140
wheezing,DISEASE,144,152
"O2
4L continuous",CHEMICAL,5,21
oxygen,CHEMICAL,27,33
melanoma,DISEASE,103,111
"O2, Pain",CHEMICAL,167,175
pain,DISEASE,276,280
melanoma,DISEASE,305,313
tumors,DISEASE,27,33
pain,DISEASE,38,42
Temodar,CHEMICAL,62,69
melanoma,DISEASE,153,161
pain,DISEASE,204,208
dilaudid,CHEMICAL,223,231
pain,DISEASE,249,253
docusate,CHEMICAL,268,276
senna,CHEMICAL,287,292
bisacodyl,CHEMICAL,294,303
lactulose,CHEMICAL,305,314
constipation,DISEASE,330,342
pain,DISEASE,59,63
"nausea,",DISEASE,74,81
constipation,DISEASE,82,94
diarrhea,DISEASE,96,104
"shortness of 
breath",DISEASE,116,136
chest pain,DISEASE,138,148
metoprolol succinate,CHEMICAL,149,169
renal artery stenosis,DISEASE,17,38
hypertension,DISEASE,182,194
renal artery stenosis,DISEASE,228,249
hypertension,DISEASE,34,46
stenosis,DISEASE,76,84
left renal artery stenosis,DISEASE,148,174
mesenteric artery stenosis,DISEASE,194,220
throbbing,DISEASE,68,77
pain,DISEASE,79,83
headaches,DISEASE,117,126
arthritis,DISEASE,13,22
pain,DISEASE,43,47
strokes,DISEASE,39,46
Hypertension,DISEASE,22,34
Renal artery stenosis,DISEASE,42,63
Atrial fibrillation,DISEASE,64,83
Arthritis,DISEASE,104,113
fibromuscular dysplasia,DISEASE,195,218
aneurysm,DISEASE,222,230
O2 96%RA,CHEMICAL,49,57
GEN,CHEMICAL,59,62
DEID,CHEMICAL,1,5
Palpable,DISEASE,0,8
rash,DISEASE,69,73
GEN,CHEMICAL,215,218
normocephalic,DISEASE,29,42
MMM,DISEASE,44,47
erythema,DISEASE,56,64
hematoma,DISEASE,44,52
rash,DISEASE,94,98
renal artery stenosis,DISEASE,325,346
lower back pain,DISEASE,50,65
pain,DISEASE,40,44
pain,DISEASE,32,36
erythema,DISEASE,54,62
hematoma,DISEASE,106,114
plavix,CHEMICAL,35,41
"[DEID] 
services for blood pressure",CHEMICAL,46,81
PCP,CHEMICAL,49,52
Losartan Potassium,CHEMICAL,0,18
Zolpidem Tartrate,CHEMICAL,0,17
QHS,CHEMICAL,26,29
Labetalol,CHEMICAL,0,9
Rosuvastatin Calcium,CHEMICAL,0,20
Spironolactone,CHEMICAL,0,14
Pain,DISEASE,26,30
meloxicam,CHEMICAL,0,9
fluticasone furoate,CHEMICAL,0,19
Aspirin,CHEMICAL,0,7
Clopidogrel,CHEMICAL,0,11
Aspirin,CHEMICAL,0,7
fluticasone furoate,CHEMICAL,0,19
Labetalol,CHEMICAL,0,9
Losartan Potassium,CHEMICAL,0,18
meloxicam,CHEMICAL,0,9
Rosuvastatin Calcium,CHEMICAL,0,20
Spironolactone,CHEMICAL,0,14
Pain,DISEASE,26,30
Zolpidem Tartrate,CHEMICAL,0,17
QHS,CHEMICAL,26,29
Renal artery stenosis,DISEASE,116,137
Endovascular Renal Artery Stenosis,DISEASE,46,80
Renal artery stenosis,DISEASE,131,152
PCP,CHEMICAL,59,62
tenderness,DISEASE,27,37
fullness,DISEASE,58,66
swelling,DISEASE,199,207
bruise,DISEASE,217,223
painless,DISEASE,37,45
swelling,DISEASE,25,33
swelling,DISEASE,4,12
•Look,CHEMICAL,0,5
infection,DISEASE,28,37
redness,DISEASE,27,34
pain,DISEASE,46,50
green,CHEMICAL,119,124
fever,DISEASE,129,134
aspirin,CHEMICAL,173,180
Tylenol,CHEMICAL,182,189
fever,DISEASE,200,205
bleeding,DISEASE,445,453
swelling,DISEASE,457,465
groin,DISEASE,470,475
DEID,CHEMICAL,584,588
bleeding,DISEASE,6,14
bleeding,DISEASE,4,12
aspirin,CHEMICAL,18,25
Aspirin,CHEMICAL,0,7
aspirin,CHEMICAL,49,56
stenosis,DISEASE,154,162
Be,CHEMICAL,0,2
pain,DISEASE,48,52
sore,DISEASE,35,39
pain,DISEASE,45,49
appetite,CHEMICAL,5,13
•Eat,CHEMICAL,0,4
pain,DISEASE,71,75
bleeding,DISEASE,77,85
constipation,DISEASE,25,37
pain,DISEASE,64,68
constipation,DISEASE,11,23
smoke,CHEMICAL,16,21
smoking,CHEMICAL,16,23
vascular disease,DISEASE,30,46
•Pain,DISEASE,34,39
pain,DISEASE,100,104
redness,DISEASE,156,163
•New,CHEMICAL,192,196
green,CHEMICAL,271,276
•Any,CHEMICAL,287,291
bleeding,DISEASE,296,304
bleeding,DISEASE,20,28
DEID,CHEMICAL,50,54
bleeding,DISEASE,8,16
abdominal cramps,DISEASE,164,180
diarrhea,DISEASE,182,190
constipation,DISEASE,194,206
•Any,CHEMICAL,207,211
pain,DISEASE,222,226
Dizziness,DISEASE,703,712
Abdominal pain,DISEASE,188,202
adenocarcinoma disease,DISEASE,344,366
LAR,CHEMICAL,371,374
[DEID,CHEMICAL,376,381
irinotecan,CHEMICAL,517,527
DVT,DISEASE,551,554
rivaroxaban,CHEMICAL,558,569
malignant bowel obstruction,DISEASE,574,601
pain,DISEASE,636,640
diarrhea,DISEASE,37,45
pain,DISEASE,61,65
irinotecan,CHEMICAL,116,126
colitis,DISEASE,55,62
diverticulitis,DISEASE,64,78
bowel obstruction,DISEASE,83,100
abdominal pain,DISEASE,24,38
ache,DISEASE,103,107
bowel movements,DISEASE,19,34
tarry,DISEASE,58,63
fevers,DISEASE,3,9
chills,DISEASE,13,19
|60 |151/90 |18,DISEASE,34,49
RA,DISEASE,55,57
Glucose,CHEMICAL,441,448
Na,CHEMICAL,492,494
K,CHEMICAL,500,501
Lactate,CHEMICAL,677,684
diverticulitis,DISEASE,53,67
appendicitis,DISEASE,90,102
hydroureteronephrosis,DISEASE,53,74
malignant obstruction,DISEASE,88,109
Stable hepatic hypodense lesions,DISEASE,0,32
ascites,DISEASE,22,29
Morphine,CHEMICAL,35,43
Ondansetron,CHEMICAL,74,85
Morphine,CHEMICAL,108,116
Morphine,CHEMICAL,147,155
Dilaudid,CHEMICAL,230,238
Morphine,CHEMICAL,263,271
Dilaudid,CHEMICAL,317,325
Ciprofloxacin,CHEMICAL,350,363
RA,DISEASE,439,441
abdominal pain,DISEASE,8,22
Pain,DISEASE,0,4
dilaudid,CHEMICAL,29,37
pain,DISEASE,13,17
vomiting,DISEASE,21,29
fever,DISEASE,10,15
chills,DISEASE,19,25
pain,DISEASE,16,20
Colon cancer stage,DISEASE,22,40
KRAS,CHEMICAL,113,117
weight loss,DISEASE,162,173
adenocarcinoma,DISEASE,23,37
tumor,DISEASE,120,125
obstruction,DISEASE,29,40
T3 disease,CHEMICAL,23,33
Intrapelvic lymphadenopathy,DISEASE,0,27
tumor,DISEASE,95,100
LAR,CHEMICAL,20,23
adenocarcinoma,DISEASE,23,37
Tumor,DISEASE,0,5
adenocarcinoma,DISEASE,30,44
tumor,DISEASE,87,92
tumor,DISEASE,205,210
adenocarcinoma,DISEASE,62,76
DEID,CHEMICAL,13,17
abdominal pain,DISEASE,32,46
abcess,DISEASE,159,165
abdominal pain,DISEASE,22,36
XELOX,CHEMICAL,99,104
Xeloda,CHEMICAL,106,112
DEID,CHEMICAL,138,142
pain,DISEASE,170,174
bilious,DISEASE,42,49
XELOX,CHEMICAL,14,19
Xeloda,CHEMICAL,21,27
pain,DISEASE,77,81
constipation,DISEASE,86,98
aggressive bowel regimen,DISEASE,24,48
XELOX,CHEMICAL,14,19
Xeloda,CHEMICAL,21,27
XELOX,CHEMICAL,54,59
Xeloda,CHEMICAL,61,67
XELOX,CHEMICAL,94,99
Xeloda,CHEMICAL,101,107
Xeloda,CHEMICAL,141,147
Xeloda,CHEMICAL,181,187
abdominal pain,DISEASE,472,486
abdominal pain,DISEASE,535,549
liver lesion,DISEASE,582,594
liver lesion,DISEASE,632,644
polyp,DISEASE,684,689
adenoma,DISEASE,717,724
colon cancer,DISEASE,202,214
adenocarcinoma,DISEASE,382,396
FOLFOX,CHEMICAL,613,619
oxaliplatin,CHEMICAL,621,632
neuropathy,DISEASE,646,656
FOLFOX,CHEMICAL,672,678
oxaliplatin,CHEMICAL,680,691
DEID] neuropathy,DISEASE,699,715
oxaliplatin,CHEMICAL,827,838
neuropathy,DISEASE,853,863
Irinotecan,CHEMICAL,5,15
Irinotecan,CHEMICAL,77,87
Meckel's diverticulum,DISEASE,121,142
malignancy,DISEASE,178,188
Sigmoid adenocarcinoma,DISEASE,213,235
DVT,DISEASE,236,239
colon cancer,DISEASE,294,306
inflammatory bowel disease,DISEASE,308,334
cancer,DISEASE,345,351
lipomas,DISEASE,24,31
O2,CHEMICAL,143,145
O2,CHEMICAL,165,167
NAD,CHEMICAL,191,194
anicteric,DISEASE,210,219
CTAB,CHEMICAL,307,311
hepatosplenomegaly,DISEASE,488,506
cyanosis,DISEASE,521,529
clubbing,DISEASE,531,539
edema,DISEASE,544,549
excoriations,DISEASE,614,626
rashes,DISEASE,642,648
O2,CHEMICAL,914,916
O2,CHEMICAL,944,946
NAD,CHEMICAL,970,973
anicteric,DISEASE,989,998
CTAB,CHEMICAL,1086,1090
hepatosplenomegaly,DISEASE,1277,1295
cyanosis,DISEASE,1311,1319
clubbing,DISEASE,1321,1329
edema,DISEASE,1334,1339
excoriations,DISEASE,1404,1416
rashes,DISEASE,1432,1438
CO2,CHEMICAL,605,608
WBC-7.4,CHEMICAL,894,901
[DEID] 7:38,CHEMICAL,60,71
diverticulitis,DISEASE,53,67
appendicitis,DISEASE,78,90
hydroureteronephrosis,DISEASE,54,75
malignant obstruction,DISEASE,89,110
Stable hepatic hypodense lesions,DISEASE,0,32
ascites,DISEASE,22,29
"[DEID] 2:54 [DEID]
1.",CHEMICAL,43,64
perforation,DISEASE,15,26
hydroureter,DISEASE,97,108
adenocarcinoma disease,DISEASE,89,111
LAR,CHEMICAL,116,119
[DEID,CHEMICAL,121,126
irinotecan,CHEMICAL,264,274
DVT,DISEASE,298,301
rivaroxaban,CHEMICAL,305,316
malignant bowel obstruction,DISEASE,322,349
abdominal pain,DISEASE,370,384
inflamed appendix,DISEASE,410,427
tumor,DISEASE,488,493
contin,CHEMICAL,22,28
pain,DISEASE,33,37
Diverticulitis,DISEASE,2,16
malignancy,DISEASE,47,57
obstruction of tubular blind-ending,DISEASE,66,101
Meckel's diverticulum,DISEASE,129,150
inflammation,DISEASE,180,192
Meckel's diverticulum,DISEASE,246,267
carcinomatosis,DISEASE,324,338
diverticulitis,DISEASE,46,60
malignancy,DISEASE,77,87
hydromorphone,CHEMICAL,36,49
oxycontin,CHEMICAL,104,113
hydromorphone,CHEMICAL,33,46
[DEID,CHEMICAL,7,12
prerenal,DISEASE,74,82
Constipation,DISEASE,1,13
constipation,DISEASE,31,43
senna,CHEMICAL,43,48
adenocarcinoma,DISEASE,20,34
irinotecan,CHEMICAL,61,71
Irinotecan,CHEMICAL,0,10
DVT,DISEASE,39,42
rivaroxaban,CHEMICAL,60,71
contin,CHEMICAL,293,299
hydromorphone,CHEMICAL,328,341
pain,DISEASE,18,22
opioid pain,DISEASE,49,60
opioid pain,DISEASE,225,236
Diphenoxylate-Atropine,CHEMICAL,0,22
Q6H,CHEMICAL,32,35
diarrhea,DISEASE,40,48
Acetaminophen,CHEMICAL,0,13
Q8H,CHEMICAL,24,27
Dilaudid,CHEMICAL,15,23
Q4H,CHEMICAL,38,41
Pain,DISEASE,46,50
Ondansetron,CHEMICAL,0,11
Q8H,CHEMICAL,20,23
nausea,DISEASE,28,34
Prochlorperazine,CHEMICAL,0,16
Q6H,CHEMICAL,26,29
Rivaroxaban,CHEMICAL,0,11
Sodium,CHEMICAL,9,15
Constipation,DISEASE,34,46
Constipation,DISEASE,102,114
Constipation,DISEASE,24,36
Ciprofloxacin HCl,CHEMICAL,0,17
Q12H,CHEMICAL,28,32
ciprofloxacin HCl,CHEMICAL,38,55
tablet(s,CHEMICAL,65,73
Q8H,CHEMICAL,24,27
metronidazole,CHEMICAL,33,46
tablet(s,CHEMICAL,56,64
Morphine,CHEMICAL,0,8
Q12H,CHEMICAL,32,36
morphine,CHEMICAL,42,50
tablet(s,CHEMICAL,70,78
Phenazopyridine,CHEMICAL,0,15
phenazopyridine,CHEMICAL,60,75
tablet(s,CHEMICAL,85,93
Acetaminophen,CHEMICAL,0,13
Q8H,CHEMICAL,24,27
Pain,DISEASE,32,36
Sodium,CHEMICAL,9,15
Constipation,DISEASE,34,46
Dilaudid,CHEMICAL,15,23
Q4H,CHEMICAL,38,41
Pain,DISEASE,46,50
hydromorphone,CHEMICAL,67,80
Dilaudid,CHEMICAL,82,90
tablet(s,CHEMICAL,104,112
Ondansetron,CHEMICAL,0,11
Q8H,CHEMICAL,20,23
nausea,DISEASE,28,34
Polyethylene Glycol 17 g PO,CHEMICAL,0,27
Constipation,DISEASE,38,50
Prochlorperazine,CHEMICAL,0,16
Q6H,CHEMICAL,26,29
Rivaroxaban,CHEMICAL,0,11
Constipation,DISEASE,24,36
Diphenoxylate-Atropine,CHEMICAL,6,28
Q6H,CHEMICAL,38,41
diarrhea,DISEASE,46,54
Diphenoxylate-Atropine,CHEMICAL,97,119
diverticulitis,DISEASE,69,83
Colon adenocarcinoma,DISEASE,117,137
abdominal pain,DISEASE,88,102
infection,DISEASE,118,127
inflammation,DISEASE,83,95
cancer,DISEASE,154,160
pain,DISEASE,33,37
pain,DISEASE,58,62
Adverse Drug Reactions,DISEASE,163,185
Overdose,DISEASE,17,25
epilepsy,DISEASE,126,134
depression,DISEASE,139,149
overdose,DISEASE,176,184
paroxetine,CHEMICAL,71,81
ibuprofen,CHEMICAL,183,192
alcohol,CHEMICAL,11,18
charcoal,CHEMICAL,23,31
DEID,CHEMICAL,64,68
coags,DISEASE,47,52
carbamazapine,CHEMICAL,84,97
somnolent,DISEASE,160,169
vomit,DISEASE,36,41
seizure,DISEASE,45,52
Ativan,CHEMICAL,4,10
RA,DISEASE,107,109
RA,DISEASE,162,164
Depression,DISEASE,218,228
infantile meningitis,DISEASE,271,291
depression,DISEASE,357,367
MMM,DISEASE,537,540
rhonchi,DISEASE,672,679
tenderness,DISEASE,824,834
organomegaly,DISEASE,851,863
